[3.4721037329428497, 'identification punishment responsible']
[3.4693543100622746, 'leading identification punishment']
[3.4146466589713995, 'general duty article']
[3.339028486531878, 'state general duty']
[3.286670161265456, 'manner conform convention']
[3.2171632356548483, 'read conjunction state']
[3.1842019010160607, 'capable leading identification']
[3.014796085592546, 'investigation capable leading']
[2.8864148190439947, 'complaint convention remedy']
[2.8864148190439947, 'scope obligation article']
[2.833025971079068, 'thorough effective investigation']
[2.8255593023056775, 'effective official investigation']
[2.808297896793472, 'aim sought realised']
[2.7946416299256724, 'applicant complaint convention']
[2.704348653535065, 'convention remedy required']
[2.6623371673793566, 'effective investigation capable']
[2.478687315634218, 'individuals killed result']
[2.478687315634218, 'killed result use']
[2.463716814159292, 'relevantly similar situations']
[2.4194991451628622, 'effective investigation circumstances']
[2.398546924505627, 'form effective official']
[2.3949992976541647, 'payment compensation appropriate']
[2.339515555252093, 'similar situations justify']
[2.3257680653382296, 'unrebutted presumptions fact']
[2.3192395935758765, 'provided law deprivation']
[2.3192395935758765, 'law deprivation life']
[2.3192395935758765, 'requires implication form']
[2.3192395935758765, 'investigation individuals killed']
[2.3192395935758765, 'implication form effective']
[2.300674252001686, 'protect right life']
[2.2970480846587042, 'discretion manner conform']
[2.2840540118187027, 'extent differences similar']
[2.2840540118187027, 'assessing extent differences']
[2.2840540118187027, 'differences similar situations']
[2.2775495958026526, 'conduct effective investigation']
[2.241952536120741, 'appreciation assessing extent']
[2.2360872364055657, 'result use force']
[2.2222222222222223, 'compensation appropriate thorough']
[2.2012566449258073, 'relationship proportionality means']
[2.1627781409617635, 'proportionality means employed']
[2.1312913628929953, 'coexistence sufficiently strong']
[2.129859799144874, 'words does pursue']
[2.129859799144874, 'justification words does']
[2.1221042281219273, 'official investigation individuals']
[2.1182890855457224, 'reasonable relationship proportionality']
[2.115415632096093, 'shall regarded inflicted']
[2.115415632096093, 'regarded inflicted contravention']
[2.115415632096093, 'effect lawful arrest']
[2.115415632096093, 'life shall regarded']
[2.115415632096093, 'inflicted contravention article']
[2.115415632096093, 'contravention article results']
[2.115415632096093, 'deprivation life shall']
[2.115415632096093, 'force absolutely necessary']
[2.115415632096093, 'use force absolutely']
[2.115415632096093, 'order effect lawful']
[2.115415632096093, 'results use force']
[2.115415632096093, 'article results use']
[2.105644400521091, 'similar unrebutted presumptions']
[2.0981949033971534, 'means employed aim']
[2.082881339803978, 'addition payment compensation']
[2.072088825034857, 'follow coexistence sufficiently']
[2.0505877244208857, 'concordant inferences similar']
[2.0505877244208857, 'inferences similar unrebutted']
[2.0460198213110927, 'prevent escape person']
[2.0460198213110927, 'absolutely necessary defence']
[2.0460198213110927, 'necessary defence person']
[2.0460198213110927, 'defence person unlawful']
[2.0460198213110927, 'detained action lawfully']
[2.0460198213110927, 'person unlawful violence']
[2.0460198213110927, 'unlawful violence order']
[2.0460198213110927, 'lawfully detained action']
[2.0460198213110927, 'arrest prevent escape']
[2.0460198213110927, 'escape person lawfully']
[2.0460198213110927, 'quelling riot insurrection']
[2.0460198213110927, 'taken purpose quelling']
[2.0460198213110927, 'violence order effect']
[2.0460198213110927, 'action lawfully taken']
[2.0460198213110927, 'lawful arrest prevent']
[2.0460198213110927, 'lawfully taken purpose']
[2.0460198213110927, 'purpose quelling riot']
[2.0460198213110927, 'person lawfully detained']
[2.0403324899067092, 'does pursue legitimate']
[2.021533923303835, 'court following conviction']
[2.0130149271430904, 'sufficiently strong clear']
[2.0130149271430904, 'strong clear concordant']
[2.011363536300797, 'pursue legitimate aim']
[1.9967194421383392, 'employed aim sought']
[1.9964322729809458, 'crime penalty provided']
[1.9964322729809458, 'life intentionally save']
