[0.89000000000000001, u'matters public']
[0.80000000000000004, u'good faith']
[0.78000000000000003, u'procedure case']
[0.68000000000000005, u'editorial revision']
[0.66000000000000003, u'freedom press']
[0.64000000000000001, u'acceptable criticism']
[0.63, u'chamber composed']
[0.57999999999999996, u'conviction disproportionate']
[0.56999999999999995, u'april 1979']
[0.56999999999999995, u'subject editorial']
[0.56000000000000005, u'court task']
[0.56000000000000005, u'prevention terrorism']
[0.56000000000000005, u'took place']
[0.56000000000000005, u'value judgments']
[0.55000000000000004, u'23 1991']
[0.55000000000000004, u'convention russian']
[0.55000000000000004, u'judgment 26']
[0.55000000000000004, u'section sitting']
[0.54000000000000004, u'adopted date']
[0.54000000000000004, u'cassation appeal']
[0.54000000000000004, u'determine interference']
[0.54000000000000004, u'discussion matters']
[0.54000000000000004, u'federal republic']
[0.54000000000000004, u'reasons court']
[0.53000000000000003, u'case including']
[0.53000000000000003, u'european commission']
[0.53000000000000003, u'function place']
[0.53000000000000003, u'jurisdiction rights']
[0.53000000000000003, u'originated application']
[0.53000000000000003, u'regarded objectively']
[0.52000000000000002, u'applying given']
[0.52000000000000002, u'court appeal']
[0.52000000000000002, u'imparting information']
[0.52000000000000002, u'members bar']
[0.52000000000000002, u'public debate']
[0.52000000000000002, u'susceptible proof']
[0.51000000000000001, u'50 art']
[0.51000000000000001, u'chilling effect']
[0.51000000000000001, u'exercising supervisory']
[0.51000000000000001, u'general public']
[0.51000000000000001, u'honour dignity']
[0.51000000000000001, u'interference prescribed']
[0.51000000000000001, u'manifest religion']
[0.51000000000000001, u'public concern']
[0.51000000000000001, u'rule 77']
[0.51000000000000001, u'secure jurisdiction']
[0.51000000000000001, u'television broadcasting']
[0.5, u'applicant conviction']
[0.5, u'ethics journalism']
[0.5, u'expression right']
[0.5, u'facts circumstances']
[0.5, u'ireland lodged']
[0.5, u'look impugned']
[0.5, u'presidents sections']
[0.5, u'public right']
[0.48999999999999999, u'decision court']
[0.48999999999999999, u'designed cover']
[0.48999999999999999, u'holds violation']
[0.48999999999999999, u'notified writing']
[0.48999999999999999, u'prior restraints']
[0.48999999999999999, u'prove truth']
[0.48999999999999999, u'religious freedom']
[0.48999999999999999, u'society press']
[0.47999999999999998, u'1998 government']
[0.47999999999999998, u'convincingly established']
[0.47999999999999998, u'grant licence']
[0.47999999999999998, u'months imprisonment']
[0.47999999999999998, u'offend shock']
[0.47999999999999998, u'petzold deputy']
[0.47999999999999998, u'referred court']
[0.47999999999999998, u'reputation rights']
[0.47999999999999998, u'security court']
[0.46999999999999997, u'article 11']
[0.46999999999999997, u'austria judgment']
[0.46999999999999997, u'certain margin']
[0.46999999999999997, u'essential foundations']
[0.46999999999999997, u'free elections']
[0.46999999999999997, u'published article']
[0.46000000000000002, u'10 11']
[0.46000000000000002, u'35 convention']
[0.46000000000000002, u'accordingly violation']
[0.46000000000000002, u'aims prescribed']
[0.46000000000000002, u'careful scrutiny']
[0.46000000000000002, u'convention subject']
[0.46000000000000002, u'court mr']
[0.46000000000000002, u'exercise freedom']
[0.46000000000000002, u'radio television']
[0.46000000000000002, u'section registrar']
[0.45000000000000001, u'10 convention']
[0.45000000000000001, u'agent government']
[0.45000000000000001, u'court court']
[0.45000000000000001, u'germany lodged']
[0.45000000000000001, u'government government']
[0.45000000000000001, u'peaceful assembly']
[0.45000000000000001, u'relevant sufficient']
[0.45000000000000001, u'relevant time']
[0.45000000000000001, u'state duty']
[0.44, u'apply domestic']
[0.44, u'bounds particular']
[0.44, u'costs awarded']
[0.44, u'debate general']
[0.44, u'english french']
[0.44, u'independent court']
[0.44, u'received regarded']
[0.44, u'satisfy conditions']
[0.42999999999999999, u'10 necessary']
[0.42999999999999999, u'assisting press']
