[1.0, u'reasons court unanimously']
[0.68000000000000005, u'procedure case originated']
[0.56999999999999995, u'english notified writing']
[0.56999999999999995, u'russia european court']
[0.56000000000000005, u'tulkens registrar president']
[0.55000000000000004, u'court release ordered']
[0.55000000000000004, u'pecuniary damage costs']
[0.55000000000000004, u'persistence indications guilt']
[0.55000000000000004, u'right liberty security']
[0.54000000000000004, u'meaning article convention']
[0.53000000000000003, u'2007 judgment final']
[0.53000000000000003, u'convention subject editorial']
[0.53000000000000003, u'court called decide']
[0.53000000000000003, u'present case court']
[0.52000000000000002, u'claims just satisfaction']
[0.52000000000000002, u'competent legal authority']
[0.52000000000000002, u'condition sine qua']
[0.52000000000000002, u'fear anguish inferiority']
[0.52000000000000002, u'russian federation lodged']
[0.52000000000000002, u'subject editorial revision']
[0.51000000000000001, u'allows partial reparation']
[0.51000000000000001, u'brought promptly judge']
[0.51000000000000001, u'certain lapse time']
[0.51000000000000001, u'meaning article 35']
[0.51000000000000001, u'obtain voluminous evidence']
[0.51000000000000001, u'ordered detention lawful']
[0.51000000000000001, u'polish national mr']
[0.5, u'bulgaria european court']
[0.5, u'court unanimously declares']
[0.5, u'danger absconding make']
[0.5, u'declared admissible merits']
[0.5, u'detention remand imposed']
[0.5, u'justifying applicant continued']
[0.5, u'lawfulness applicant detention']
[0.5, u'republic turkey lodged']
[0.5, u'suspected having committed']
[0.5, u'turkey european court']
[0.48999999999999999, u'applicant state health']
[0.48999999999999999, u'arrested detained suspicion']
[0.48999999999999999, u'art 43 convention']
[0.48999999999999999, u'bulgarian government government']
[0.48999999999999999, u'factor taken account']
[0.48999999999999999, u'genuine requirement public']
[0.48999999999999999, u'period taken consideration']
[0.47999999999999998, u'authorising applicant detention']
[0.47999999999999998, u'consideration gravity offence']
[0.47999999999999998, u'detention remand article']
[0.47999999999999998, u'domestic law practice']
[0.47999999999999998, u'fell outside strict']
[0.47999999999999998, u'ruled applicant detention']
[0.47999999999999998, u'taking consideration gravity']
[0.46999999999999997, u'44 convention subject']
[0.46999999999999997, u'article 43 art']
[0.46999999999999997, u'existence persistence indications']
[0.46999999999999997, u'freedoms convention polish']
[0.46999999999999997, u'fundamental right liberty']
[0.46999999999999997, u'interference public authority']
[0.46999999999999997, u'lawfulness continued detention']
[0.46999999999999997, u'moldova european court']
[0.46999999999999997, u'mrs botoucharova mr']
[0.46999999999999997, u'republic poland lodged']
[0.46999999999999997, u'speedily court release']
