[11.77142223700255, '42320 98 october']
[10.54035250463822, '98 october 2001']
[7.138653084323712, 'vi\\u0161je sodi\\u0161\\u010de celju']
[6.981072753568509, 'court vi\\u0161je sodi\\u0161\\u010de']
[6.596839493274129, 'higher court vi\\u0161je']
[6.580079230333899, 'bembi\\u010d state attorney']
[6.5336390915910805, 'state attorney general']
[6.496887379739671, 'mr bembi\\u010d state']
[6.496887379739671, 'agent mr bembi\\u010d']
[5.830556540233959, 'substance complained lack']
[5.600092001610028, 'general applicant alleged']
[5.565411201701525, 'deliver written judgment']
[5.469691598723858, 'decided deliver written']
[4.776805227188917, 'insurance insurance company']
[4.391246934540653, 'celje higher court']
[3.9854247957187816, 'court okro\\u017eno sodi\\u0161\\u010de']
[3.9189825157120306, 'district court okro\\u017eno']
[3.2296950529967607, 'attorney general applicant']
[3.071745128320811, 'supreme court vrhovno']
[3.000941032626469, 'court vrhovno sodi\\u0161\\u010de']
[2.8248470883954755, 'insurance company zt']
[2.4900962082625924, 'application republic slovenia']
[2.4726906158357767, 'remedy respect excessive']
[2.05038378654581, 'appointed medical expert']
[1.8406148113050493, 'respect excessive length']
[1.7770161290322581, 'secure friendly settlement']
[1.5631336405529954, 'parties unable agree']
[1.5631336405529954, 'unable agree terms']
[1.5631336405529954, 'agree terms friendly']
[1.4675646933711448, 'proceedings article 13']
[1.466676103478365, 'judgment served applicant']
[1.4590418447076925, 'violation right trial']
[1.3669354838709677, 'terms friendly settlement']
[1.3478433933535665, 'length proceedings domestic']
[1.28934717408691, 'making council europe']
[1.285991203388541, 'length proceedings article']
[1.2817402637879498, 'damage created delay']
[1.170009426057813, 'complained state authorities']
[1.1694815508167826, 'application slovak republic']
[1.1694815508167826, 'originated application slovak']
[1.164709653674, '13 convention redress']
[1.1629567723919811, 'discretion manner conform']
[1.144948379062387, 'convention redress damage']
[1.1139183397247914, 'delay present proceedings']
[1.1029970802266817, 'pay applicant uah']
[1.0906463501624792, 'slovak republic lodged']
[1.0790437815222063, 'authorities respondent state']
[1.0736044197737746, 'ukrainian government government']
[1.0698092964860169, 'case reasonable time']
[1.0686917166368328, 'article hear case']
[1.0686917166368328, 'requirement article hear']
[1.0663466961574066, 'scope obligation article']
[1.0647898338220918, 'subsidiary nature task']
[1.0646074254412659, 'right trial reasonable']
[1.0641623126998359, 'hear case reasonable']
[1.061036168132942, 'decision article court']
[1.0465052023764778, 'convention protocols thereto']
[1.0403181887485597, 'procedure case originated']
[1.0366922370962282, 'finds violation convention']
[1.0341224574215697, 'protocols thereto internal']
[1.0341224574215697, 'thereto internal law']
[1.0341224574215697, 'violation convention protocols']
[1.0341224574215697, 'concerned allows partial']
[1.0341224574215697, 'party concerned allows']
[1.032065272236255, 'law high contracting']
[1.032065272236255, 'internal law high']
[1.0240171080801974, '41 convention provides']
[1.022123959545649, 'application article 41']
[1.0125902467888612, 'lodged court article']
[1.012198563673509, 'values democratic societies']
[1.0043446530439246, 'excessive length proceedings']
[1.001812033094854, 'national authority alleged']
[0.999180177222143, 'breach requirement article']
[0.998982833812495, '34 convention protection']
[0.9988220960964147, 'guarantees effective remedy']
[0.9961693548387097, 'state authorities failure']
[0.9882429033417176, 'complexity case conduct']
[0.9879595261077588, 'ukraine lodged court']
[0.9868484719864177, 'alleged breach requirement']
[0.9816764936495929, 'reasonableness length proceedings']
[0.9812756172895154, 'court article 34']
[0.9812124057673278, 'authority alleged breach']
[0.9733057385163489, 'convention provides court']
[0.9730698222824958, 'article 34 convention']
[0.972106468759755, 'case conduct applicant']
[0.9717341482047365, 'directly decisive right']
[0.9594759051725165, 'merits application time']
[0.9559825789225574, 'provides court finds']
