[9.40548928328969, 'possession flat owing']
[6.340643988486981, 'case immobiliare saffi']
[5.583531740340209, 'additional compensation expropriation']
[5.126838925909081, '93 18 35']
[5.126838925909081, '22774 93 18']
[4.914770094505328, 'possession flat ii']
[4.898167006109979, 'flat ii relevant']
[4.540909299725894, '18 35 echr']
[3.758670147155848, 'paying additional compensation']
[3.758670147155848, 'delay paying additional']
[3.6638874745417507, 'immobiliare saffi italy']
[3.6600189880735337, 'enforcement orders possession']
[3.4428261335620114, 'staggering enforcement orders']
[3.214613034623218, 'rent paid tenant']
[3.0065008941982967, 'convention relevant provides']
[2.686965970560468, 'reparation pecuniary damage']
[2.5991533472993273, 'recover possession flat']
[2.0619726505673555, 'recovered possession flat']
[1.7546036999321115, 'exclusive value added']
[1.5188533806166713, 'validity notice quit']
[1.511471861323781, 'ordered premises vacated']
[1.4957496953903895, 'upheld validity notice']
[1.4778399250556598, 'magistrate upheld validity']
[1.4778399250556598, 'notice quit ordered']
[1.4778399250556598, 'quit ordered premises']
[1.4684093910163154, 'case involved complex']
[1.4684093910163154, 'involved complex issues']
[1.4656407935430336, 'complex issues fact']
[1.4299725965650099, 'intention terminate lease']
[1.37885716481574, 'awarded compensation pecuniary']
[1.3782864953934564, 'fair balance maintained']
[1.3105906313645623, 'incurred reimbursed article']
[1.298034903181932, 'writ served tenant']
[1.2625131601411854, 'terminate lease summoned']
[1.2068538032409457, 'actually incurred reimbursed']
[1.1945854652029209, 'substantial delay viewed']
[1.1645876482500939, 'lack police assistance']
[1.1440936863543787, 'relevant economic data']
[1.1079258697905974, 'mere fact authorities']
[1.049337046427532, 'expenses necessarily actually']
[1.0267962866480367, 'nature breach case']
[1.0186471097698777, 'additional compensation awarded']
[1.0095191711679803, 'alleged breach article']
[0.9892937744261573, '105 code obligations']
[0.9892937744261573, 'article 105 code']
[0.9814857015209619, 'relevant provides determination']
[0.9794830781834692, 'article convention relevant']
[0.9732971260466168, 'constitute interference possessions']
[0.9649264180041233, 'freedoms convention ukrainian']
[0.952292176237669, 'ukrainian government government']
[0.9521153490094426, 'required detailed examination']
[0.9436272194491573, '01 65900 01']
[0.9436272194491573, '65731 01 65900']
[0.943087329986004, 'lease summoned tenant']
[0.9422865925782916, 'procedure case originated']
[0.9410976524815093, 'fees costs preparation']
[0.9298625254582484, 'reimbursed article 41']
[0.9127402723117596, 'individual excessive burden']
[0.893036514643348, 'italian lire itl']
[0.8908454395644777, 'ukraine lodged court']
[0.8869098528518603, 'fundamental freedoms convention']
[0.879307520708086, 'rights fundamental freedoms']
[0.8792476163487705, 'human rights fundamental']
[0.876846912331364, 'convention protection human']
[0.8739426372406609, 'protection human rights']
[0.8720198873846892, 'description relevant domestic']
[0.8679776086667146, 'italian government government']
[0.8408057812410765, 'violation article protocol']
[0.8384654887487855, 'application article 41']
[0.8342861932474969, 'considers mere fact']
[0.8265870542620904, 'convention ukrainian national']
[0.8224879240022838, 'case originated application']
[0.8212638146452041, 'violation convention protocols']
[0.8195390229879457, 'protocols thereto internal']
[0.8195390229879457, 'internal law high']
[0.8195390229879457, 'thereto internal law']
[0.8191424809847028, 'concerned allows partial']
[0.8191424809847028, 'party concerned allows']
[0.8191424809847028, 'law high contracting']
[0.8187468698312327, 'contracting party concerned']
[0.8175158893794708, 'court finds violation']
[0.8137492069004734, '41 convention provides']
[0.8094215617965483, 'application ukraine lodged']
[0.8094215617965483, 'originated application ukraine']
[0.8048652194527957, 'reimbursement legal costs']
[0.8019253393378958, 'nature applicant complaint']
[0.799384786596345, 'convention provides court']
[0.7980128804976057, 'court considers mere']
[0.7889147512365435, 'discrimination article 14']
[0.7887749638869355, 'entitled peaceful enjoyment']
[0.7887749638869355, 'person entitled peaceful']
[0.7841648071928902, 'public subject conditions']
[0.7839638483733768, 'legal person entitled']
[0.7838676958500128, 'facts circumstances case']
[0.7835536936811013, 'deprived possessions public']
[0.7827494061045372, 'natural legal person']
[0.7819476279850676, 'provided law general']
[0.7819476279850676, 'law general principles']
[0.7803430576947102, 'possessions shall deprived']
[0.7711536898257084, 'echr 1999 law']
[0.76311099796334, '1591 civil code']
[0.76311099796334, 'article 1591 civil']
[0.76311099796334, 'courts article 1591']
[0.7616922792075541, 'district tunceli province']
[0.7560166327223354, 'excessive unsubstantiated argued']
[0.7556397092102285, 'prior payment contributions']
[0.7471610195642783, 'article right respect']
[0.7428203485617311, 'non pecuniary damage']
[0.740071283095723, 'payment contributions legislation']
[0.7391561847869416, 'laptev representative russian']
[0.7310986178534196, 'alleged violation article']
[0.7289071478494826, 'court decided communicate']
[0.726208249219226, 'party pecuniary damage']
[0.7254212182929085, 'law required detailed']
[0.7205151845127096, 'mr laptev representative']
[0.6998437309356436, 'turkish government government']
[0.6989562118126273, 'contributions legislation regarded']
[0.6839325245053561, 'russian federation european']
[0.6831136162458931, 'federation european court']
[0.6815423982041713, 'state authorities failure']
[0.680017940676671, 'entitled hearing reasonable']
[0.6781567017312451, 'general secure payment']
[0.6781567017312451, 'taxes contributions penalties']
[0.6751249379588903, 'regard details claims']
[0.6725951980040231, 'russian federation lodged']
[0.6682266669282557, 'merits application time']
[0.6666377778740737, 'effective enjoyment possessions']
[0.66592543330978, 'proprietary falling ambit']
[0.6639511201629327, 'maintained claim excessive']
[0.6618212820192643, 'federation lodged court']
[0.6596706824536572, 'regard nature breach']
[0.6564833672776645, 'legislation providing payment']
[0.6564833672776645, 'providing payment right']
[0.652858463411518, 'second paragraph article']
[0.6466336813465333, 'russian government government']
[0.6425618897582734, 'representative russian federation']
[0.6381224100100725, 'obligations entitled fair']
[0.633825526137135, 'republic malta lodged']
[0.630511113289357, 'situations justify different']
[0.6286142849279306, 'sought realised contracting']
[0.6278344778503776, 'knowledge society needs']
[0.6278344778503776, 'direct knowledge society']
[0.6260878412633255, 'proportionality means employed']
[0.620591972112444, 'means employed aim']
[0.6205028256473641, 'breach article convention']
[0.6198222952635191, 'relationship proportionality means']
[0.6156631779101448, 'provides natural legal']
[0.6142197485778496, 'republic moldova lodged']
[0.6133605339071165, 'turkish liras trl']
[0.610176252909514, 'degrading treatment punishment']
[0.610176252909514, 'torture inhuman degrading']
[0.609244172889794, 'argued receipt document']
[0.609244172889794, 'unsubstantiated argued receipt']
[0.6086218601493549, 'sum included fees']
[0.6052075067714575, 'wide margin appreciation']
[0.6050873442554211, 'court cassation upheld']
[0.601307917515275, 'malta lodged court']
[0.6010509837037991, 'employed aim sought']
[0.6007222565156484, 'south east turkey']
[0.599175418466561, 'right peaceful enjoyment']
[0.5935892913399802, 'justify different treatment']
[0.5912916004565699, 'fact law required']
[0.5877882632730769, 'human rights building']
[0.5877882632730769, 'rights building strasbourg']
[0.5867483264566139, 'application time admissibility']
[0.5850929904021857, 'examine merits application']
[0.582869558465606, 'meaning article 35']
[0.5780980730064234, 'community requirements protection']
