[0.97999999999999998, u'notified']
[0.91000000000000003, u'revision']
[0.90000000000000002, u'susceptible']
[0.81999999999999995, u'faith']
[0.77000000000000002, u'journalists']
[0.68999999999999995, u'defamatory']
[0.68000000000000005, u'watchdog']
[0.66000000000000003, u'bounds']
[0.58999999999999997, u'defamation']
[0.58999999999999997, u'eur']
[0.57999999999999996, u'chamber']
[0.57999999999999996, u'restraints']
[0.56999999999999995, u'incitement']
[0.56999999999999995, u'life']
[0.56999999999999995, u'matter']
[0.56000000000000005, u'1979']
[0.56000000000000005, u'confidentiality']
[0.56000000000000005, u'gerger']
[0.56000000000000005, u'insult']
[0.55000000000000004, u'austrian']
[0.55000000000000004, u'exercising']
[0.55000000000000004, u'monopoly']
[0.55000000000000004, u'precision']
[0.55000000000000004, u'press']
[0.55000000000000004, u'set']
[0.54000000000000004, u'series']
[0.53000000000000003, u'contracting']
[0.53000000000000003, u'dealt']
[0.53000000000000003, u'embracing']
[0.53000000000000003, u'falls']
[0.53000000000000003, u'inciting']
[0.53000000000000003, u'sentenced']
[0.52000000000000002, u'acceptable']
[0.52000000000000002, u'attention']
[0.52000000000000002, u'cassation']
[0.52000000000000002, u'contempt']
[0.52000000000000002, u'eissen']
[0.52000000000000002, u'enshrines']
[0.52000000000000002, u'hatred']
[0.52000000000000002, u'kingdom']
[0.51000000000000001, u'2005']
[0.51000000000000001, u'2006']
[0.51000000000000001, u'77']
[0.51000000000000001, u'breach']
[0.51000000000000001, u'broadcasters']
[0.51000000000000001, u'french']
[0.51000000000000001, u'petzold']
[0.51000000000000001, u'precise']
[0.51000000000000001, u'publication']
[0.51000000000000001, u'religions']
[0.5, u'allows']
[0.5, u'considerable']
[0.5, u'euros']
[0.5, u'just']
[0.5, u'nazi']
[0.5, u'oberlandesgericht']
[0.5, u'reconcilable']
[0.48999999999999999, u'2002']
[0.48999999999999999, u'admissible']
[0.48999999999999999, u'ballot']
[0.48999999999999999, u'carries']
[0.48999999999999999, u'expressed']
[0.48999999999999999, u'gmbh']
[0.48999999999999999, u'overstepped']
[0.48999999999999999, u'reasonable']
[0.48999999999999999, u'terrorism']
[0.48999999999999999, u'upheld']
[0.48999999999999999, u'willing']
[0.47999999999999998, u'bad']
[0.47999999999999998, u'chilling']
[0.47999999999999998, u'instituted']
[0.47999999999999998, u'intermediaries']
[0.47999999999999998, u'ministry']
[0.47999999999999998, u'objectives']
[0.47999999999999998, u'offend']
[0.47999999999999998, u'posters']
[0.47999999999999998, u'publish']
[0.47999999999999998, u'ready']
[0.46999999999999997, u'50']
[0.46999999999999997, u'adduce']
[0.46999999999999997, u'founded']
[0.46999999999999997, u'peaceful']
[0.46999999999999997, u'polish']
[0.46999999999999997, u'section']
[0.46999999999999997, u'value']
[0.46999999999999997, u'worship']
[0.46000000000000002, u'art']
[0.46000000000000002, u'behaviour']
[0.46000000000000002, u'discussion']
[0.46000000000000002, u'hungarian']
[0.46000000000000002, u'inoffensive']
[0.46000000000000002, u'leaflets']
[0.46000000000000002, u'looking']
[0.46000000000000002, u'marc']
[0.46000000000000002, u'servicemen']
[0.45000000000000001, u'actions']
[0.45000000000000001, u'alludes']
[0.45000000000000001, u'building']
[0.45000000000000001, u'central']
[0.45000000000000001, u'convicted']
[0.45000000000000001, u'der']
[0.45000000000000001, u'ethics']
[0.45000000000000001, u'federal']
[0.45000000000000001, u'field']
[0.45000000000000001, u'inevitably']
[0.45000000000000001, u'instruments']
[0.45000000000000001, u'kurdish']
[0.45000000000000001, u'proof']
[0.45000000000000001, u'roubles']
[0.45000000000000001, u'vogt']
[0.44, u'abusive']
[0.44, u'admissibility']
[0.44, u'damages']
[0.44, u'diversity']
[0.44, u'lei']
[0.44, u'practising']
[0.44, u'reputation']
[0.44, u'sitting']
[0.44, u'true']
[0.42999999999999999, u'2003']
[0.42999999999999999, u'institutions']
[0.42999999999999999, u'news']
[0.42999999999999999, u's\xfcrek']
[0.41999999999999998, u'accurate']
[0.41999999999999998, u'broadmindedness']
[0.41999999999999998, u'conception']
[0.41999999999999998, u'defendant']
[0.41999999999999998, u'figures']
[0.41999999999999998, u'fluctuating']
[0.41999999999999998, u'foreseeability']
[0.41999999999999998, u'incal']
[0.41999999999999998, u'publishing']
[0.41999999999999998, u'speech']
[0.40999999999999998, u'204']
[0.40999999999999998, u'accessibility']
[0.40999999999999998, u'argue']
[0.40999999999999998, u'church']
[0.40999999999999998, u'debate']
[0.40999999999999998, u'grand']
