[1.1742594254937164, 'enshrines basic values']
[1.166004025896306, 'basic values democratic']
[1.11865513301779, 'article 27 convention']
[1.0778595217651497, 'values democratic societies']
[1.077528097276751, 'democratic societies making']
[1.077528097276751, 'making council europe']
[1.077528097276751, 'societies making council']
[1.0572539665421141, 'article convention provides']
[1.055351343858908, 'provides right life']
[0.9959066076037958, '34 convention protection']
[0.9833971790479286, 'procedure case originated']
[0.9758398574394352, 'lodged court article']
[0.969340717994219, 'effective practice law']
[0.9632810002213424, 'commission human rights']
[0.9558658077234484, '13 varies depending']
[0.9558658077234484, 'article 13 varies']
[0.9519206819027286, '13 effective practice']
[0.9323315673391268, 'violation article convention']
[0.9320376686043798, 'object purpose convention']
[0.9316495387135543, 'right life shall']
[0.9316495387135543, 'shall protected law']
[0.9316495387135543, 'life shall protected']
[0.9263512258621527, 'domestic law practice']
[0.9234820987172482, 'european commission human']
[0.9170231940966177, 'human rights commission']
[0.9142855659130736, 'protection human rights']
[0.9140928676534129, 'facts circumstances case']
[0.906424472841201, 'depending nature applicant']
[0.906424472841201, 'nature applicant complaint']
[0.9011034892208956, 'founded meaning article']
[0.9002094554159186, 'accountable fault providing']
[0.9002094554159186, 'fault providing appropriate']
[0.9002094554159186, 'holding accountable fault']
[0.8958264443504677, 'safeguards practical effective']
[0.8958264443504677, 'make safeguards practical']
[0.8938276572350705, 'alleged violation article']
[0.8922107406398251, 'rights fundamental freedoms']
[0.8905048179486366, 'human rights fundamental']
[0.8864350128346569, 'provision domestic remedy']
[0.8855720466953675, 'convention protection human']
[0.8823321681714859, 'fundamental freedoms convention']
[0.8731968166209529, 'article 34 convention']
[0.8549546742877548, 'court article 34']
[0.8539954608583719, 'remedy required article']
[0.8534516140387931, 'risk subjected treatment']
[0.852595751047277, 'members security forces']
[0.8509874326750448, 'risk treatment contrary']
[0.8468959401898466, 'case originated application']
[0.8460525672367144, 'authorities respondent state']
[0.8414231143219886, 'concerning incident including']
[0.8397052076055067, 'appropriate steps safeguard']
[0.8345951435358977, 'article interpreted applied']
[0.8343640836151588, 'hindered acts omissions']
[0.8332471395267826, 'identification punishment responsible']
[0.8314576934882676, 'convention instrument protection']
[0.8314576934882676, 'purpose convention instrument']
[0.8309171493719256, 'allows partial reparation']
[0.8305184084243635, 'afford just satisfaction']
[0.8305184084243635, 'satisfaction injured party']
[0.8305184084243635, 'court shall necessary']
[0.8305184084243635, 'necessary afford just']
[0.8305184084243635, 'just satisfaction injured']
[0.8305184084243635, 'shall necessary afford']
[0.8272730934032564, 'protected law shall']
[0.8272730934032564, 'law shall deprived']
[0.8272730934032564, 'shall deprived life']
[0.8236068846481773, 'article 13 effective']
[0.8219272937807989, 'high contracting party']
[0.8196852888372583, 'unjustifiably hindered acts']
[0.8193444434305873, 'deprived life intentionally']
[0.8159310791940954, 'including inter alia']
[0.8141695753904012, 'republic turkey lodged']
[0.8090409873599894, 'acts omissions authorities']
[0.8085867579713648, 'conviction crime penalty']
[0.8085867579713648, 'crime penalty provided']
[0.8085867579713648, 'life intentionally save']
[0.8085867579713648, 'execution sentence court']
[0.8085867579713648, 'penalty provided law']
[0.8085867579713648, 'sentence court following']
[0.8085867579713648, 'court following conviction']
