limits acceptable criticism
subject editorial revision
exercise freedom expression
26 april 1979
date procedure case
national authorities justify
facts circumstances case
judgments susceptible proof
applying given independent
austria judgment strasbourg
rights freedoms defined
breach article 10
enjoy public confidence
violation article 10
careful scrutiny court
constitutes essential foundations
person private life
public right receive
substance ideas information
aims prescribed law
applicant freedom expression
freedom expression right
human rights building
paragraph article 10
10 convention ii
article 11 convention
certain margin appreciation
complained light case
field designed cover
legitimate aim pursued
jurisdiction rights freedoms
offend shock disturb
protection journalistic sources
respect reputation rights
section sitting chamber
bear reasonable relationship
expression prescribed law
governed rule law
instituted criminal proceedings
light case including
prior restraints publication
rights building strasbourg
rule 77 rules
society meaning convention
wider limits acceptable
restriction freedom expression
substitute views press
turkish government government
value judgments susceptible
61 echr 1999
procedure case originated
government government represented
consequently law indicate
section sitting chamber
sitting chamber composed
measure legal protection
section registrar having
rule 77 rules
pursuant rule 77
77 rules court
facts circumstances case
date procedure case
editorial revision case
article 41 convention
english notified writing
ill founded meaning
having deliberated private
delivers following judgment
meaning article 35
alleged violation article
freedom expression right
certain margin appreciation
unfettered power consequently
discretion granted executive
power consequently law
contrary rule law
expressed terms unfettered
terms unfettered power
legal discretion granted
defined convention requires
convention protection human
protection human rights
national authorities justify
exercise freedoms carries
shall include freedom
freedoms carries duties
restrictions penalties prescribed
subject formalities conditions
penalties prescribed law
carries duties responsibilities
duties responsibilities subject
responsibilities subject formalities
include freedom hold
right shall include
ii relevant domestic
expression right shall
ideas interference public
government represented agent
freedom hold opinions
provide accurate reliable
frontiers article shall
hungary european court
10 based acceptable
article convention iii
uniform european conception
violation committed persons
high rate inflation
gc 26682 95
expression important everybody
remainder application admissible
servants offensive abusive
cm rec 2007
given law facts
regardless frontiers exercise
02 april 2006
concerned gc 26682
convention reasons court
context public debate
executive expressed terms
received regarded inoffensive
obligation article convention
level rights needs
chargeable applicant respect
pressing social need
religion foundations democratic
imposed abolish delay
accordance decision apply
judgment factual basis
freedom thought conscience
communist party turkey
hungarian forints rate
domestic courts failed
subject paragraph applicable
10 13 convention
procedural guarantees afforded
compatible requirements article
hearing took place
administration justice intermediaries
importance freedom expression
consonant requirement article
submitted parties summarised
set forth article
level justifiable principle
level precision required
prescribed law 35
need appropriate advice
interference corresponded pressing
right freedom thought
purposes article 10
convention court immediately
proof requirement prove
mr butkevych mrs
embracing legislation decisions
broadmindedness democratic society
consulted agent government
convention secure jurisdiction
applicant principle sufficient
11 unless prescribed
security court lack
guilt innocence criminal
violated right freedom
overriding requirement public
religion beliefs shall
paragraph applicable information
relevant provisions constitution
required establishing offence
redress breach convention
paragraph article 11
faith order provide
ballot conditions ensure
interferences public authorities
assessment necessity measure
domestic law practice
partial reparation consequences
domestic proceedings government
better position international
conflict obligations arising
reputation rights preventing
required domestic legislation
general state concerned
conscience religion right
content instrument question
particular circumstances case
istanbul state security
interests public safety
margin appreciation doing
law european court
mass media shall
incurred domestic proceedings
bulgaria lodged court
foighel mr loizou
matters public concern
just pay concerned
european supervision regards
reasons court unanimously
10 protects substance
convention russian national
russian government government
treatment physical mental
favourable applicant principle
