[1.2309935371717766, 'exposed real risk']
[1.1487758945386064, 'punishment article right']
[1.0214411413096347, '34 convention protection']
[1.012195216725183, 'procedure case originated']
[1.0022578544100027, 'convention protocols thereto']
[0.9998478111893443, 'violation convention protocols']
[0.9974346628115743, 'internal law high']
[0.9974346628115743, 'party concerned allows']
[0.9974346628115743, 'finds violation convention']
[0.9974346628115743, 'protocols thereto internal']
[0.9974346628115743, 'thereto internal law']
[0.9974346628115743, 'concerned allows partial']
[0.9974346628115743, 'law high contracting']
[0.9786182683315152, '41 convention provides']
[0.9653054765683227, 'application article 41']
[0.9541908833170307, 'court article 34']
[0.9526563873232448, 'article 34 convention']
[0.9511035239604926, 'allows partial reparation']
[0.9474543375570914, 'court finds violation']
[0.9427553762769283, 'alleged violation article']
[0.9156918488753416, 'fundamental freedoms convention']
[0.8954696378424039, 'provides court finds']
[0.8927728225949142, 'human rights fundamental']
[0.8927728225949142, 'rights fundamental freedoms']
[0.8923608949435355, 'shall necessary afford']
[0.8829103941684509, 'convention protection human']
[0.8741437530806281, 'just satisfaction injured']
[0.8741437530806281, 'satisfaction injured party']
[0.8565616945229879, 'european commission human']
[0.8485370603264707, 'article 27 convention']
[0.8422149100115202, 'founded meaning article']
[0.841008408352928, 'government government represented']
[0.8389294403892945, 'grounds declared admissible']
[0.8389294403892945, 'inadmissible grounds declared']
[0.8378907721280602, 'district tunceli province']
[0.8343327493489606, 'declared admissible merits']
[0.8300302194192616, 'establish costs expenses']
[0.8300302194192616, 'court establish costs']
[0.8184155537519732, 'case originated application']
[0.8167312329708863, 'actually incurred second']
[0.8167312329708863, 'incurred second necessary']
[0.8146200684098541, 'meaning article 35']
[0.8096782675351933, 'commission human rights']
[0.7958171569373548, 'human rights commission']
[0.7899629736027324, 'ukrainian government government']
[0.7849737337694519, 'ukraine lodged court']
[0.7805790960451977, 'real immediate risk']
[0.7567366234232484, 'merits application time']
[0.7481167608286252, 'applicant abduction transfer']
[0.7410993603212401, 'keeping purpose protecting']
[0.7410993603212401, 'purpose protecting individual']
[0.7314954274783448, 'application article 50']
[0.726573287942797, 'complaint manifestly ill']
[0.7259435847979134, 'ill founded meaning']
[0.7217932398807684, 'indicated rule 39']
[0.7216774018241339, 'notes inadmissible grounds']
[0.7213140989854328, 'protecting individual arbitrariness']
[0.7091628597888038, 'costs expenses indicated']
[0.7070793351866799, 'rule 39 rules']
[0.7070793351866799, '39 rules court']
[0.7051897558595287, '35 convention notes']
[0.7043072087416758, 'convention notes inadmissible']
[0.700629131928329, 'right liberty security']
[0.6943283112492935, 'shall deprived liberty']
[0.6926370438810187, 'ii alleged violation']
[0.6917765222849969, 'validity continued confinement']
[0.6895917697269873, 'deprived liberty save']
[0.6887019156926116, 'accordance procedure prescribed']
[0.6887019156926116, 'procedure prescribed law']
[0.68591842784404, 'save following cases']
[0.68591842784404, 'liberty save following']
[0.68591842784404, 'following cases accordance']
[0.6835585973627405, 'security person shall']
[0.6806349854756717, 'national law sufficient']
[0.6805529138688597, 'cases accordance procedure']
[0.6706355932203389, 'court heard addresses']
[0.6694060018219236, 'liberty security person']
[0.6679975967820588, 'law alleged violation']
[0.6551453792428317, 'human rights building']
[0.6551453792428317, 'rights building strasbourg']
[0.6545939974129134, 'prescribed law lawful']
[0.6536054917684223, 'freedoms convention ukrainian']
[0.6465155804945958, 'warranting compulsory confinement']
[0.6434400502197112, 'jeopardise life health']
[0.6415650708692635, 'discretionary life prisoner']
[0.6405354284369115, 'appeared court government']
[0.637844983567815, 'imposition preventive measures']
[0.6306247823455625, 'article 35 convention']
[0.6270925992707457, 'deprivation liberty keeping']
[0.6244185782678737, 'lawfulness detention issue']
[0.6238857501569366, 'discretionary life sentence']
[0.6226459510357815, 'convention slovak national']
[0.6224858757062146, 'denied factual basis']
[0.6216116289478292, 'south east turkey']
[0.6209963551876452, 'application time article']
[0.6192846253378941, 'degree warranting compulsory']
[0.6192846253378941, 'kind degree warranting']
[0.6184892810154012, 'mental disorder kind']
[0.617726807326583, 'liberty keeping purpose']
[0.6136818708811468, 'reliably shown unsound']
[0.6136818708811468, 'shown unsound mind']
[0.6133607782673447, 'government represented agent']
[0.613066782558308, 'freedoms convention slovak']
[0.606466851798653, 'criminal investigation file']
[0.6063688756357072, 'present case court']
[0.5984934086629002, 'redressing convention grievances']
[0.5897471739464224, 'notes complaint manifestly']
[0.5882816403397517, 'disorder kind degree']
[0.5875625215155014, 'rule admissibility merits']
[0.5858458676115903, 'authorities respondent state']
[0.5832857194915598, 'kurdish human rights']
[0.5828095780037985, 'article convention provides']
[0.5826009625444654, 'detainee legal determination']
[0.5786175028610413, '000 euros eur']
[0.5729110312161159, 'including question procedure']
[0.5702116318305135, 'available person detention']
[0.568502824858757, 'time goes news']
[0.568420394041206, 'conduct effective investigation']
