{\rtf1\ansi\ansicpg1252\cocoartf1138\cocoasubrtf510
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 founded necessitated examination\
right protection reputation3\
treatment punishment article3\
mr lagergren mr3\
ireneu cabral barreto3\
applied necessary secure\
stage proceedings decide\
pay applicant sum\
french notified writing\
article convention protects\
reasonable prospects success\
intervene written procedure\
article convention iii\
execution criminal sentences\
relationship proportionality means3\
victim purposes article\
chargeable costs expenses\
entitled hearing reasonable\
treatment supported appropriate\
convention shall secured\
decision constitutional court\
serving sentence imprisonment3\
president mr hedigan\
incurred reasonable quantum\
life intentionally save3\
minister justice staatssecretaris\
decision court shall\
element public scrutiny\
community contexts state\
court does consider\
following judges mr\
criminal code sentenced\
european integration human\
applicant detention pending3\
turkish liras trl\
brought court tribunal\
life meaning article3\
claimed compensation pecuniary\
concordant inferences similar\
ill treatment attain\
article convention term\
simple shall payable\
separate opinions annexed\
russian federation european3\
held various contexts\
having regard margin\
courts levels jurisdiction\
alien enter reside3\
capable humiliating debasing3\
conformity requirements convention\
ministers council europe\
taken view deportation3\
department federal ministry\
postupku official gazette3\
liberty meaning article3\
rule admissibility merits\
list cases circumstances\
freedoms convention ukrainian3\
humiliate debase victim3\
shown believing person\
christos rozakis registrar3\
release conditioned guarantees3\
required evidentiary standard3\
requirement public justifying3\
measure basis domestic\
according court established\
freedoms parties submissions\
applicants government filed\
authorities withdraw modify\
rights court notes\
established court obtain\
life immigration extent3\
forth convention shall\
previously held various\
court reiterates concept\
constitutional court held\
save following cases\
context friendly settlement3\
article protocol natural\
rights practical effective\
likewise declared admissible\
determined independent tribunal\
expenses actually necessarily\
article protocol court\
dissenting opinion judges\
international treaties ratified\
court notes complaint\
real risk treatment3\
criminal offences decisions\
consideration lies best3\
acknowledged expressly substance\
lech garlicki president\
applicant costs expenses\
characterised facts alleged\
government did submit\
bulgaria lodged court3\
speedily court release3}
